datetime,portfolio_value,cash,return
2020-01-02 09:30:00-05:00,100000.0,100000.0,
2020-01-03 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-04 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-06 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-07 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-08 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-09 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-10 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-11 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-13 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-14 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-15 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-16 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-17 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-18 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-21 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-22 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-23 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-24 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-25 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-27 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-28 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-29 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-30 09:30:00-05:00,100000.0,100000.0,0.0
2020-01-31 09:30:00-05:00,100000.0,100000.0,0.0
2020-02-01 09:30:00-05:00,100000.0,100000.0,0.0
2020-02-03 09:30:00-05:00,100000.0,100000.0,0.0
2020-02-04 09:30:00-05:00,99273.11981201172,149795.9009399414,-0.007268801879882769
2020-02-05 09:30:00-05:00,98626.32263183594,149795.9009399414,-0.006515330447966039
2020-02-06 09:30:00-05:00,98373.76037597656,149795.9009399414,-0.0025607996843010072
2020-02-07 09:30:00-05:00,98541.61981201172,149795.9009399414,0.0017063435960322781
2020-02-08 09:30:00-05:00,98541.61981201172,149795.9009399414,0.0
2020-02-10 09:30:00-05:00,98786.47924804688,149795.9009399414,0.0024848326676816246
2020-02-11 09:30:00-05:00,96913.08203125,224653.88342285156,-0.018964105523923802
2020-02-12 09:30:00-05:00,96658.48852539062,224653.88342285156,-0.002627029298039263
2020-02-13 09:30:00-05:00,97027.08898925781,224653.88342285156,0.0038134308687267637
2020-02-14 09:30:00-05:00,95848.97155761719,336831.11853027344,-0.012142149619381648
2020-02-15 09:30:00-05:00,95848.97155761719,336831.11853027344,0.0
2020-02-18 09:30:00-05:00,96562.97155761719,336831.11853027344,0.0074492192080621855
2020-02-19 09:30:00-05:00,95649.05242919922,336831.11853027344,-0.009464488443923336
2020-02-20 09:30:00-05:00,95684.76550292969,336831.11853027344,0.0003733761372795019
2020-02-21 09:30:00-05:00,97305.5376586914,336831.11853027344,0.016938664658294966
2020-02-22 09:30:00-05:00,97305.5376586914,336831.11853027344,0.0
2020-02-24 09:30:00-05:00,106109.14807128906,336831.11853027344,0.09047388899362718
2020-02-25 09:30:00-05:00,105537.95678710938,336831.11853027344,-0.00538305409629658
2020-02-26 09:30:00-05:00,112506.60375976562,336831.11853027344,0.06602976961846418
2020-02-27 09:30:00-05:00,118732.68463134766,336831.11853027344,0.05533969263596772
2020-02-28 09:30:00-05:00,130699.30981445312,336831.11853027344,0.1007862765022165
2020-02-29 09:30:00-05:00,130699.30981445312,505143.22564697266,0.0
2020-03-02 09:30:00-05:00,115493.57927551272,328415.5131744385,-0.11634132238744932
2020-03-03 09:30:00-05:00,107432.5131744385,328415.5131744385,-0.0697966601402521
2020-03-04 09:30:00-05:00,109845.83666076662,328415.5131744385,0.022463623115747122
2020-03-05 09:30:00-05:00,110659.78533020022,328415.5131744385,0.007409918247036407
2020-03-06 09:30:00-05:00,119106.41753234866,328415.5131744385,0.07632973601877446
2020-03-07 09:30:00-05:00,119106.41753234866,492579.50975646975,0.0
